Running test: Initialize_Test
# UVM_INFO @   1130 [ALU_Scoreboard] Test Case [111]   3 - 1 equals The ALU output which is   2 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1130 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  9, Operand2= 12, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @   1140 [ALU_Scoreboard] Test Case [112]   9 - 1 equals The ALU output which is   8 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1140 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -7, Operand2= -7, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1150 [ALU_Scoreboard] Test Case [113] ALU output which is  31 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1150 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 11, Operand2= -6, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1160 [ALU_Scoreboard] Test Case [114] ALU output which is  14 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1160 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 15, Operand2=  9, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1170 [ALU_Scoreboard] Test Case [115] ALU output which is  25 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1170 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -3, Operand2=-14, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1180 [ALU_Scoreboard] Test Case [116] ALU output which is  16 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1180 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  3, Operand2= -8, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1190 [ALU_Scoreboard] Test Case [117] ALU output which is   4 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1190 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -5, Operand2= 12, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1200 [ALU_Scoreboard] Test Case [118] ALU output which is   8 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1200 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  9, Operand2=  6, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @   1210 [ALU_Scoreboard] Test Case [119]   9 - 1 equals The ALU output which is   8 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1210 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-15, Operand2=-15, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @   1220 [ALU_Scoreboard] Test Case [120] -15 - 1 equals The ALU output which is -16 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1220 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -5, Operand2=-11, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @   1230 [ALU_Scoreboard] Test Case [121]  -5 - 1 equals The ALU output which is  -6 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1230 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -8, Operand2= -9, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @   1240 [ALU_Scoreboard] Test Case [122]  -8 - 1 equals The ALU output which is  -9 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1240 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2=  8, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @   1250 [ALU_Scoreboard] Test Case [123] -14 - 1 equals The ALU output which is -15 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1250 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 11, Operand2= -7, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @   1260 [ALU_Scoreboard] Test Case [124]  11 - 1 equals The ALU output which is  10 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1260 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  5, Operand2=-10, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @   1270 [ALU_Scoreboard] Test Case [125] -10 + 2 equals The ALU output which is  -8 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1270 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  4, Operand2= 13, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @   1280 [ALU_Scoreboard] Test Case [126]  13 + 2 equals The ALU output which is  15 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1280 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  4, Operand2= -3, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @   1290 [ALU_Scoreboard] Test Case [127]  -3 + 2 equals The ALU output which is  -1 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1290 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  9, Operand2= -7, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @   1300 [ALU_Scoreboard] Test Case [128]  -7 + 2 equals The ALU output which is  -5 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1300 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  5, Operand2= 12, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @   1310 [ALU_Scoreboard] Test Case [129]  12 + 2 equals The ALU output which is  14 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1310 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-10, Operand2=  5, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @   1320 [ALU_Scoreboard] Test Case [130]   5 + 2 equals The ALU output which is   7 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1320 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-15, Operand2= -4, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1330 [ALU_Scoreboard] Test Case [131] ALU output which is  18 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1330 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -5, Operand2= -1, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1340 [ALU_Scoreboard] Test Case [132] ALU output which is  27 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1340 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  6, Operand2= 12, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1350 [ALU_Scoreboard] Test Case [133] ALU output which is  21 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1350 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  3, Operand2=-10, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1360 [ALU_Scoreboard] Test Case [134] ALU output which is  10 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1360 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 10, Operand2= 13, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1370 [ALU_Scoreboard] Test Case [135] ALU output which is  24 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1370 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 14, Operand2= 15, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1380 [ALU_Scoreboard] Test Case [136] ALU output which is  30 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1380 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -6, Operand2=  9, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1390 [ALU_Scoreboard] Test Case [137] ALU output which is  12 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1390 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-15, Operand2= -4, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1400 [ALU_Scoreboard] Test Case [138] ALU output which is  18 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1400 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 12, Operand2= -6, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1410 [ALU_Scoreboard] Test Case [139] ALU output which is   9 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1410 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  6, Operand2= -5, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1420 [ALU_Scoreboard] Test Case [140] ALU output which is   2 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1420 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -3, Operand2= -5, Operand Set= Operand2 set2, Operation= Bitwise XNOR
